,Member_number,Recency,Frequency,Monetary
170,1983,143,13,199.6
171,4756,103,12,198.5
172,1312,226,13,197.8
173,1890,217,8,197.2
174,2601,69,17,197.0
175,3119,185,15,196.8
176,3499,240,15,196.03
177,1913,134,14,195.7
178,1360,14,16,195.2
179,4487,163,16,194.7
180,2555,7,15,194.4
181,1218,1,16,194.2
182,4941,319,22,194.04
183,1087,138,17,193.82
184,2650,38,13,193.71
185,1979,39,15,193.7
186,3855,28,18,193.5
187,4236,35,13,193.4
188,4512,9,15,193.2
189,1785,9,16,193.0
190,1921,49,12,193.0
191,1336,270,8,192.85
192,1618,150,13,192.72
193,3915,91,22,192.63
194,2716,98,14,192.1
195,1567,263,16,192.08
196,2346,104,12,191.9
197,3709,65,16,191.84
198,4257,131,13,191.75
199,3462,45,20,191.48
200,4218,88,11,191.35
201,3983,112,10,191.1
202,3879,27,14,191.05
203,1452,35,15,191.04
204,1465,51,15,190.96
205,4783,69,18,190.16
206,2408,112,16,189.93
207,3763,186,12,189.9
208,4510,118,16,189.76
209,4187,63,20,189.73
210,4292,25,19,189.7
211,4958,172,12,189.7
212,3938,152,15,189.62
213,1438,32,15,188.94
214,4330,191,14,188.9
215,3405,261,16,188.1
216,2996,95,14,187.8
217,3031,12,13,187.8
218,2171,118,17,187.5
219,3877,104,15,187.4
220,1013,89,17,186.75
221,2230,216,15,186.6
222,4316,353,17,186.46
223,1777,27,16,185.9
224,1934,146,16,185.8
225,1887,51,19,185.8
226,3115,427,14,185.54
227,2690,56,15,185.5
228,1410,52,24,184.45
229,1170,29,15,184.44
230,3633,1,12,184.44
231,4351,131,12,184.4
232,1554,223,14,183.5
233,1216,127,14,183.2
234,4197,57,15,183.1
235,1888,207,11,183.1
236,3584,13,11,183.1
237,1006,199,12,182.94
238,1792,137,11,182.84
239,1220,1,16,182.45
240,4671,151,18,182.45
241,2086,211,18,182.4
242,1572,100,18,182.1
243,1023,185,16,182.0
244,3402,136,20,181.52
245,1734,170,16,181.0
246,1287,124,15,180.92
247,3909,324,13,180.86
248,1908,157,19,180.64
249,2017,68,16,180.4
250,2839,60,7,180.3
251,4826,198,10,180.3
252,4130,54,15,180.2
253,4867,62,9,180.0
254,2120,84,12,180.0
255,4589,22,13,179.9
256,1932,114,18,179.8
257,4540,71,12,179.76
258,1129,374,12,179.64
259,1324,3,14,179.2
260,4742,45,14,179.1
261,1649,31,15,178.7
262,2629,24,16,178.54
263,2370,109,18,178.26
264,3028,204,14,178.2
265,2857,256,14,177.8
266,3467,6,9,177.76
267,2380,82,13,177.75
268,3483,38,13,177.66
269,4473,114,13,177.5
270,2834,4,9,177.32
271,3649,192,12,177.2
272,2178,10,9,177.1
273,3165,33,14,177.1
274,4086,410,9,176.95
275,2151,92,11,176.94
276,3442,46,12,176.3
277,3581,5,17,176.2
278,4588,52,18,176.2
279,4380,57,11,175.9
280,1494,92,15,175.74
281,1435,250,15,175.55
282,4747,128,13,175.42
283,4049,151,12,174.9
284,1729,15,12,174.7
285,1395,79,20,174.64
286,3579,0,11,174.6
287,1510,66,15,174.51
288,4584,28,9,174.3
289,1118,5,18,173.4
290,4096,184,10,173.0
291,2659,22,12,172.97
292,1477,40,16,172.9
293,4952,69,12,172.5
294,4937,185,15,172.04
295,3380,49,16,171.9
296,4799,252,18,171.85
297,4412,10,10,171.56
298,3429,184,16,171.52
299,1595,86,16,171.5
300,1208,14,11,171.46
301,2810,0,14,171.4
302,3821,361,15,171.1
303,3971,0,12,171.03
304,3832,166,12,170.96
305,2222,2,18,170.95
306,3920,234,9,170.9
307,2077,229,14,170.9
308,2718,201,16,170.72
309,4430,28,13,170.7
310,3629,261,12,170.5
311,1608,47,16,170.12
312,4112,247,16,170.0
313,2133,147,13,169.96
314,3827,57,16,169.73
315,3346,233,6,169.7
316,2202,93,13,169.45
317,1483,186,17,169.22
318,4353,128,15,169.0
319,1456,40,14,168.74
320,3862,42,19,168.55
321,2079,164,12,168.41
322,1998,226,20,168.05
323,1198,333,6,167.9
324,1245,26,15,167.71
325,4804,3,14,167.54
326,3474,127,14,167.4
327,2568,82,16,167.3
328,3437,331,13,167.22
329,2746,215,14,167.15
330,2847,37,13,167.0
331,2298,85,17,166.8
332,4657,137,17,166.8
333,1248,15,15,166.65
334,4601,15,14,166.65
335,2389,47,15,166.19
336,3299,305,11,166.1
337,3358,276,15,165.9
338,3247,59,21,165.9
339,2560,34,20,165.52
340,4220,39,13,165.5
341,1419,267,15,165.5
342,2059,479,9,165.35
343,4433,219,13,165.2
344,2381,227,17,165.02
345,4999,4,14,164.86
346,1613,127,15,164.7
347,1385,34,15,164.7
348,1782,81,11,164.2
349,2234,6,17,164.2
350,2928,99,8,164.0
351,3308,68,24,163.94
352,2868,26,18,163.9
353,2618,27,15,163.9
354,3046,42,19,163.8
355,1460,189,10,163.7
356,1711,38,14,163.66
357,1444,1,16,163.32
358,4165,134,17,163.15
359,2550,7,14,163.14
360,4153,156,19,163.0
361,4699,151,17,162.93
362,3182,76,13,162.9
363,2946,56,18,162.74
364,4946,56,13,162.5
365,3959,86,13,162.5
366,4735,273,12,162.1
367,4251,9,17,161.99
368,3369,1,14,161.84
369,2694,36,13,161.76
370,2799,111,18,161.7
371,1859,216,9,161.4
372,2089,60,14,161.3
373,3684,139,11,161.3
374,1190,64,14,161.1
375,3779,50,13,161.05
376,1237,265,16,160.8
377,1855,51,12,160.65
378,4594,190,17,160.6
379,1959,17,17,160.6
380,4495,14,21,160.55
381,4376,38,19,160.32
382,2755,227,10,160.3
383,3766,52,8,160.12
384,1620,132,10,160.1
385,2599,38,14,160.1
386,4825,45,14,160.0
387,4321,64,17,159.6
388,1404,241,16,159.5
389,3926,132,17,159.42
390,1708,2,15,159.4
391,4576,104,14,159.4
392,2713,134,10,159.3
393,2093,201,14,159.3
394,1999,128,15,159.24
395,2499,38,12,159.22
396,4667,127,14,159.0
397,3682,79,16,158.98
398,2348,19,15,158.91
399,2600,14,16,158.9
400,3517,19,17,158.74
401,3608,33,13,158.66
402,1827,182,19,158.6
403,2365,192,13,158.6
404,3663,40,17,158.5
405,3847,27,11,158.1
406,4708,89,14,157.8
407,1931,82,13,157.7
408,1583,37,17,157.65
409,1146,109,19,157.52
410,2723,57,9,157.5
411,4155,97,16,157.5
412,1116,31,18,157.4
413,2573,361,14,157.4
414,4261,317,12,157.25
415,4364,6,19,157.05
416,2435,92,9,157.05
417,1737,116,17,156.95
418,4721,177,17,156.9
419,3509,175,12,156.6
420,2363,66,11,156.6
421,4585,93,20,156.55
422,4028,175,9,156.5
423,2209,88,12,156.4
424,2765,30,12,156.25
425,1241,222,10,156.22
426,3082,96,18,156.15
427,2142,188,18,156.0
428,3898,131,9,156.0
429,1231,64,16,156.0
430,4745,6,12,155.98
431,1110,40,15,155.9
432,1008,88,11,155.9
433,4324,359,12,155.8
434,2578,29,15,155.76
435,2232,238,13,155.7
436,1682,59,17,155.66
437,2164,36,22,155.6
438,2787,189,14,155.6
439,3560,92,17,155.6
440,3642,309,10,155.25
441,1706,138,13,155.0
442,1832,43,15,154.75
443,4453,129,14,154.6
444,3856,272,11,154.6
445,3956,376,14,154.44
446,1296,37,16,154.34
447,2374,190,14,154.3
448,3398,294,9,154.3
449,4947,42,14,154.25
450,2400,283,10,154.15
451,2584,249,14,153.97
452,4566,122,12,153.96
453,2031,307,13,153.9
454,1235,215,16,153.88
455,4526,128,16,153.76
456,1197,38,14,153.6
457,2957,33,17,153.56
458,1373,164,13,153.4
459,2961,44,19,153.36
460,1534,139,14,153.31
461,3148,277,10,153.16
462,4524,4,19,153.0
463,4468,198,15,152.8
464,2648,52,10,152.7
465,1275,73,22,152.56
466,4694,42,17,152.54
467,2814,70,14,152.42
468,1422,87,16,152.4
469,4018,43,14,152.1
470,3603,334,11,152.04
471,4788,246,11,152.02
472,3276,183,11,151.8
473,1504,30,9,151.7
474,1646,124,16,151.66
475,2267,49,12,151.6
476,4002,118,13,151.55
477,4967,98,11,151.4
478,2100,78,14,151.14
479,4312,16,14,151.06
480,1624,8,9,151.0
481,1621,313,13,150.72
482,4548,153,14,150.7
483,4215,183,16,150.7
484,3812,47,15,150.65
485,4864,26,17,150.58
486,3287,331,12,150.45
487,3545,30,9,150.4
488,2421,38,18,150.3
489,2466,81,7,150.2
490,3393,53,16,150.14
491,1997,2,18,150.12
492,4045,8,11,149.9
493,3322,80,14,149.8
494,1094,113,16,149.79
495,2952,35,14,149.36
496,2357,98,17,149.35
497,2612,213,14,149.25
498,3692,73,12,149.1
499,1061,116,14,149.1
500,4759,313,11,148.85
501,3472,244,11,148.8
502,2547,36,11,148.6
503,2144,359,9,148.6
504,2835,82,16,148.52
505,2045,23,12,148.4
506,3389,135,12,148.4
507,4044,29,10,148.4
508,3547,32,16,148.09
509,3077,121,14,148.01
510,3558,102,16,148.0
511,3783,191,21,148.0
512,1602,123,12,148.0
513,3511,45,14,147.94
514,3701,247,11,147.68
515,4877,54,19,147.41
516,3438,3,16,147.35
517,2383,86,11,147.29
518,3207,34,14,147.2
519,4773,51,16,147.1
520,4734,38,8,147.1
521,3948,198,13,147.02
522,2041,97,12,146.7
523,3582,196,14,146.61
524,1329,221,13,146.6
525,1865,27,14,146.6
526,1229,285,8,146.4
527,4778,128,13,146.4
528,2117,53,13,146.28
529,4388,285,12,146.25
530,1509,0,16,146.2
531,3175,37,12,146.2
532,2069,181,10,146.1
533,3194,241,12,145.8
534,1566,41,17,145.76
535,4297,64,16,145.52
536,1333,99,15,145.5
537,1659,30,14,145.5
538,4685,56,15,145.5
539,2602,19,13,145.44
540,1811,98,16,145.3
541,2056,36,16,145.23
542,3090,56,19,145.22
543,4851,10,13,145.2
544,4030,8,19,145.05
545,1264,23,14,145.0
546,4953,81,16,144.9
547,2997,0,15,144.87
548,3774,13,9,144.7
549,1283,47,14,144.7
550,3508,137,15,144.61
551,4275,110,14,144.6
552,2745,245,13,144.6
553,3507,50,15,144.4
554,1120,95,15,144.39
555,3101,13,13,144.1
556,2854,325,10,144.02
557,4807,195,13,144.0
558,3071,200,14,143.85
559,4391,279,14,143.84
560,1133,149,12,143.82
561,2582,46,10,143.8
562,3727,225,12,143.8
563,4267,81,13,143.7
564,4442,32,13,143.7
565,3688,68,13,143.66
566,4424,75,8,143.65
567,4681,110,13,143.62
568,1484,84,8,143.6
569,3266,66,20,143.55
570,2369,74,8,143.5
571,3505,80,14,143.2
572,3045,279,10,143.15
573,2836,1,10,143.12
574,4557,72,8,143.0
575,4024,75,12,142.9
576,4592,22,14,142.9
577,4325,77,9,142.7
578,4564,56,16,142.26
579,3410,62,14,142.24
580,1839,82,11,142.2
581,2403,29,12,142.1
582,1204,160,15,142.1
583,3803,7,18,142.05
584,2272,116,11,142.0
585,1584,173,15,141.95
586,3337,203,11,141.86
587,2244,276,14,141.8
588,2654,35,16,141.7
589,3002,139,16,141.6
590,4797,179,11,141.6
591,4916,304,12,141.5
592,3116,385,12,141.4
593,4445,29,14,141.2
594,1894,88,12,141.2
595,3518,65,13,140.95
596,1943,91,16,140.86
597,2454,50,15,140.7
598,1322,72,14,140.64
599,2687,107,13,140.6
600,2293,11,17,140.56
601,4541,256,10,140.4
602,3718,73,16,140.4
603,1821,223,8,140.2
604,2964,141,11,140.2
605,3571,19,14,140.2
606,3072,205,15,140.15
607,4832,27,12,140.02
608,2040,84,15,140.0
609,3809,281,9,139.9
610,2018,127,12,139.6
611,1341,61,12,139.4
612,1457,355,11,139.4
613,2399,321,9,139.3
614,2042,41,14,139.24
615,4661,234,15,139.1
616,3741,39,14,139.1
617,3621,58,13,139.05
618,1239,121,15,139.0
619,3819,185,10,138.8
620,4972,327,12,138.7
621,3526,126,10,138.63
622,1081,241,13,138.6
623,2375,21,9,138.6
624,4202,28,11,138.4
625,4301,10,14,138.26
626,2289,56,15,137.84
627,4746,21,13,137.8
628,2066,223,11,137.7
629,1416,130,12,137.7
630,2310,281,14,137.68
631,4951,36,12,137.6
632,3670,378,7,137.55
633,1939,61,12,137.52
634,3498,274,7,137.5
635,4092,91,9,137.5
636,3170,27,12,137.4
637,3677,30,13,137.15
638,4262,75,13,137.1
639,1917,154,11,137.0
640,3904,233,8,137.0
641,3469,224,13,137.0
642,2432,18,10,137.0
643,1327,143,15,136.92
644,1157,452,7,136.9
645,3481,87,14,136.8
646,4131,276,10,136.8
647,2484,140,12,136.75
648,3427,246,9,136.7
649,3844,104,15,136.6
650,3841,164,16,136.38
651,1165,1,9,136.2
652,1542,145,9,136.2
653,3292,108,6,136.2
654,3687,8,16,136.09
655,4222,3,12,135.99
656,4574,30,17,135.9
657,3347,208,12,135.8
658,1623,58,11,135.7
659,4082,243,11,135.7
660,2254,340,12,135.7
661,4299,138,12,135.69
662,3489,42,13,135.6
663,1561,158,17,135.55
664,2760,144,18,135.4
665,4108,94,14,135.35
666,3782,330,15,135.34
667,4335,25,15,135.32
668,1798,363,15,135.2
669,2645,186,16,135.1
670,3414,68,11,135.0
671,3749,296,9,134.98
672,4572,62,15,134.8
673,2437,45,13,134.7
674,3942,50,18,134.61
675,4418,87,7,134.6
676,4356,29,8,134.5
677,2595,341,14,134.45
678,4056,71,13,134.45
679,2340,32,13,134.4
680,2028,10,12,134.29
681,4988,10,15,134.2
682,3522,98,9,134.2
683,4567,89,12,134.0
684,2784,47,12,133.95
685,4992,193,9,133.9
686,2415,144,12,133.9
687,3617,257,10,133.9
688,4633,135,13,133.8
689,4820,23,16,133.8
690,2771,126,7,133.7
691,1733,190,17,133.6
692,4138,81,12,133.39
693,2849,36,11,133.35
694,4441,51,14,133.3
695,2978,35,18,133.3
696,1144,76,13,133.25
697,1817,131,11,133.2
698,3878,155,15,133.0
699,2785,73,9,132.96
700,4006,12,12,132.81
701,3186,35,10,132.8
702,2540,300,14,132.7
703,2769,152,11,132.63
704,3325,31,13,132.62
705,1619,62,10,132.61
706,3144,136,11,132.52
707,3743,238,15,132.5
708,3679,7,14,132.39
709,4104,30,14,132.35
710,3268,54,15,132.27
711,1726,4,10,132.1
712,3881,267,12,132.05
713,1342,314,13,132.05
714,1616,22,10,132.0
715,3963,104,13,131.85
716,3166,246,12,131.8
717,3843,74,9,131.8
718,3181,17,13,131.7
719,4156,149,13,131.64
720,3557,163,10,131.63
721,3450,6,14,131.56
722,1356,113,10,131.44
723,2284,287,11,131.4
724,2747,122,11,131.3
725,2252,83,19,131.17
726,4252,264,9,131.16
727,4288,47,11,131.0
728,3025,72,10,131.0
729,2944,332,13,130.9
730,1540,34,11,130.9
731,4258,19,13,130.7
732,1507,191,16,130.6
733,4266,152,17,130.5
734,4163,214,14,130.5
735,3258,224,12,130.34
736,4503,11,10,130.3
737,3284,41,15,130.2
738,2523,179,13,130.06
739,4124,112,16,130.05
740,4211,470,11,130.0
741,2676,53,14,129.9
742,2825,1,10,129.9
743,3128,122,16,129.8
744,1948,127,17,129.75
745,1027,227,8,129.7
746,4277,24,17,129.66
747,4129,53,16,129.64
748,3497,36,17,129.4
749,4525,84,10,129.4
750,1107,90,14,129.38
751,4337,65,8,129.34
752,1062,103,13,129.32
753,2452,141,11,129.16
754,2356,121,12,129.0
755,4692,64,13,129.0
756,3500,162,15,128.95
757,4095,1,5,128.9
758,4637,230,10,128.9
759,2215,34,13,128.8
760,4427,333,12,128.7
761,4485,158,11,128.55
762,4340,5,13,128.5
763,4515,198,13,128.5
764,3232,12,14,128.45
765,2315,10,13,128.42
766,2186,120,14,128.25
767,4169,36,13,128.2
768,3081,463,14,128.03
769,1606,49,8,128.0
770,2194,208,14,127.91
771,1758,307,13,127.84
772,1759,95,12,127.8
773,2757,14,10,127.8
774,2504,138,9,127.7
775,4546,118,11,127.7
776,1878,33,19,127.61
777,3354,31,13,127.6
778,1500,284,15,127.52
779,2860,10,14,127.48
780,4780,102,18,127.22
781,1668,131,11,127.2
782,4194,233,14,127.2
783,4880,475,6,127.1
784,3294,180,12,127.05
785,4164,461,7,127.05
786,1225,224,18,127.0
787,2160,85,11,126.96
788,4160,140,13,126.92
789,1929,173,15,126.9
790,2617,222,13,126.85
791,2475,50,14,126.8
792,4107,45,11,126.65
793,3954,323,7,126.5
794,1783,176,16,126.24
795,1853,213,9,126.1
796,4182,131,12,126.1
797,1289,52,11,125.9
798,1740,404,15,125.8
799,1690,131,15,125.8
800,4776,66,15,125.7
801,1703,312,12,125.6
802,2692,82,10,125.6
803,2507,0,10,125.6
804,4718,117,11,125.49
805,3903,85,15,125.4
806,2950,81,13,125.34
807,3504,55,14,125.28
808,2597,137,13,125.25
809,3613,86,11,125.24
810,3769,306,10,125.15
811,4569,156,11,125.14
812,1242,16,15,125.11
813,4110,32,15,124.95
814,4938,20,14,124.87
815,1523,277,10,124.75
816,3297,223,12,124.7
817,4117,20,14,124.64
818,3655,317,4,124.6
819,1050,240,13,124.6
820,1753,131,14,124.5
821,1286,140,15,124.45
822,2465,3,11,124.3
823,1343,59,9,124.22
824,4223,84,16,124.2
825,1126,227,9,124.2
826,4719,2,12,124.1
827,2907,376,15,124.05
828,4580,31,8,124.02
829,3539,340,13,124.0
830,2580,43,10,124.0
831,3102,26,6,123.86
832,1269,91,12,123.62
833,4853,87,12,123.6
834,3054,185,16,123.6
835,2707,73,15,123.56
836,4362,172,13,123.55
837,2534,52,11,123.52
838,3460,36,14,123.5
839,3041,106,13,123.49
840,1497,81,8,123.42
841,3683,25,14,123.12
842,3042,3,16,123.1
843,3863,200,14,122.92
844,4191,57,12,122.8
845,3910,12,12,122.74
846,4760,272,16,122.7
847,3298,218,9,122.7
848,3900,10,11,122.64
849,1768,117,17,122.61
850,4736,162,10,122.6
851,1501,135,10,122.6
852,2303,518,6,122.6
853,4336,81,14,122.5
854,3794,34,10,122.4
855,2167,22,9,122.4
856,4643,28,15,122.15
857,3911,129,14,122.04
858,2672,34,11,121.8
859,2510,92,11,121.8
860,4448,358,11,121.7
861,1692,185,14,121.65
862,3814,162,12,121.64
863,2307,184,11,121.62
864,2850,278,8,121.6
865,3549,151,17,121.6
866,3360,46,9,121.6
867,2494,118,15,121.4
868,4623,175,12,121.4
869,4886,338,9,121.31
870,1209,414,9,121.29
871,2321,197,12,121.2
872,4968,47,5,121.2
873,2338,22,9,121.2
874,1114,173,13,121.12
875,4179,284,9,121.1
876,1823,33,10,120.9
877,1549,287,7,120.85
878,2336,84,9,120.84
879,4073,58,11,120.75
880,3044,92,17,120.62
881,2157,62,10,120.56
882,1971,103,7,120.55
883,4190,3,18,120.49
884,1294,373,12,120.4
885,3597,17,6,120.3
886,3328,76,10,120.12
887,3689,154,9,120.1
888,3835,105,17,120.05
889,3967,37,14,119.99
890,3600,34,14,119.92
891,4019,124,17,119.9
892,3786,233,12,119.9
893,3699,18,9,119.8
894,4170,172,15,119.65
895,3962,101,12,119.65
896,1636,25,10,119.6
897,2552,359,11,119.52
898,3296,135,13,119.5
899,3891,38,12,119.49
900,4766,92,14,119.26
901,4147,105,10,119.1
902,1780,78,15,119.05
903,3947,200,10,119.0
904,3604,226,13,119.0
905,4091,2,14,118.95
906,2004,131,12,118.8
907,4962,276,9,118.8
908,1148,94,14,118.76
909,4505,257,10,118.75
910,4743,179,12,118.64
911,3818,13,12,118.6
912,4550,51,11,118.6
913,1160,40,14,118.51
914,1628,41,12,118.4
915,1330,58,8,118.4
916,1895,402,12,118.38
917,3160,238,9,118.26
918,1347,106,12,118.2
919,4556,135,9,118.2
920,4440,29,10,118.2
921,3931,297,13,118.1
922,3067,33,10,118.08
923,3300,85,9,117.95
924,4787,140,11,117.9
925,4779,51,14,117.9
926,4722,14,10,117.9
927,2840,145,13,117.9
928,2166,20,14,117.75
929,3476,185,14,117.68
930,4305,159,13,117.66
931,2201,222,14,117.65
932,1741,10,12,117.6
933,1022,571,6,117.5
934,3122,60,19,117.42
935,2715,177,13,117.4
936,3141,44,16,117.4
937,3356,221,15,117.3
938,2311,59,15,117.2
939,3829,150,8,117.2
940,2869,20,11,117.1
941,3444,631,8,117.06
942,3189,37,14,117.04
943,1632,15,13,117.04
944,4470,7,14,117.0
945,3200,273,8,116.9
946,2063,33,13,116.9
947,4563,186,12,116.8
948,3396,230,13,116.8
949,2652,4,12,116.69
950,3488,9,7,116.65
951,4537,10,12,116.5
952,4669,188,8,116.48
953,3804,192,9,116.32
954,2349,166,15,116.32
955,2816,80,20,116.3
956,2885,41,13,116.0
957,3620,195,12,116.0
958,3206,78,12,115.91
959,1486,16,14,115.9
960,1945,244,12,115.9
961,1513,48,9,115.8
962,3523,51,12,115.55
963,1674,26,12,115.55
964,1930,45,11,115.3
965,3637,8,11,115.3
966,4289,83,8,115.3
967,1482,38,16,115.28
968,4071,76,9,115.26
969,3785,501,9,115.2
970,4387,105,16,115.2
971,1661,52,14,115.16
972,2341,373,10,115.02
973,1254,255,5,115.0
974,4152,195,15,115.0
975,1973,67,2,114.9
976,2700,45,8,114.88
977,1639,81,7,114.8
978,4352,1,12,114.75
979,4598,42,15,114.7
980,2453,9,14,114.69
981,1954,146,11,114.62
982,3435,417,10,114.6
983,4426,207,13,114.5
984,1480,39,13,114.44
985,1535,180,8,114.36
986,4652,266,13,114.3
987,1305,220,12,114.3
988,1178,45,11,114.24
989,3113,195,11,114.1
990,4162,8,12,114.0
991,3095,78,16,114.0
992,4608,35,10,114.0
993,4784,110,5,114.0
994,3491,65,12,113.8
995,1041,272,10,113.75
996,1493,90,14,113.7
997,3111,7,16,113.7
998,4150,126,10,113.7
999,3139,253,15,113.66
1000,3204,236,10,113.62
1001,2043,253,12,113.56
1002,1162,146,11,113.5
1003,4720,311,12,113.4
1004,2235,66,13,113.35
1005,3353,138,16,113.35
1006,1658,118,12,113.3
1007,2035,7,11,113.22
1008,3552,119,13,113.16
1009,4178,47,19,113.15
1010,3719,13,15,113.1
1011,4933,306,18,113.05
1012,2863,541,6,113.0
1013,1750,325,11,112.96
1014,1279,111,15,112.9
1015,3746,51,11,112.9
1016,3653,51,11,112.8
1017,1765,294,8,112.8
1018,3224,291,10,112.76
1019,3329,312,11,112.6
1020,1179,475,5,112.6
1021,1472,102,14,112.6
1022,2592,90,15,112.54
1023,4573,7,13,112.5
1024,3573,271,9,112.4
1025,1067,163,7,112.3
1026,3370,48,9,112.1
1027,3817,366,14,112.0
1028,4859,112,7,112.0
1029,1947,532,8,112.0
1030,2061,3,9,112.0
1031,1026,216,15,111.95
1032,4213,129,8,111.9
1033,1476,126,11,111.84
1034,2925,19,16,111.8
1035,2991,317,10,111.78
1036,4323,13,11,111.7
1037,1742,18,9,111.7
1038,4872,432,11,111.62
1039,2478,484,5,111.45
1040,4326,54,12,111.36
1041,4463,57,10,111.3
1042,2401,11,9,111.3
1043,1896,379,12,111.3
1044,2097,90,9,111.27
1045,2128,142,10,111.23
1046,2562,411,10,111.2
1047,3203,145,10,111.2
1048,4469,73,6,111.2
1049,2358,15,9,111.16
1050,4579,62,14,111.15
1051,4891,85,10,111.1
1052,2406,23,15,110.96
1053,2320,387,9,110.9
1054,4444,85,15,110.8
1055,3998,16,15,110.8
1056,1454,69,10,110.7
1057,4975,58,13,110.7
1058,4939,77,14,110.7
1059,4077,148,14,110.7
1060,3588,15,12,110.7
1061,4814,108,13,110.7
1062,1863,148,11,110.6
1063,2325,258,14,110.58
1064,2666,16,13,110.55
1065,3864,18,12,110.5
1066,1946,22,10,110.5
1067,2104,71,8,110.4
